text,label,predicted_label
"Sehr geehrte Kundin, Ihre Anfrage #TK-78945 wurde in unserem System erfasst. Ein Mitarbeiter wird sich innerhalb von 24 Stunden bei Ihnen melden. Dies ist eine automatische Bestätigung.",other,other
"Liebe Teilnehmer des Webinars 'Digitale Transformation', vielen Dank für Ihre Anmeldung. Das Webinar findet am 12.05.2023 um 14:00 Uhr statt. Den Zugangscode erhalten Sie am Tag der Veranstaltung per E-Mail.",other,other
Automatische Antwort: Aufgrund eines Systemupdates ist unser Kundenportal am 04.05.2023 von 22:00 bis 02:00 Uhr nicht verfügbar. Wir bitten um Ihr Verständnis und entschuldigen uns für mögliche Unannehmlichkeiten.,other,other
Automatische Antwort: Danke für Ihre Anfrage zum Kurs 'Excel für Fortgeschrittene'. Ihre Anmeldung wurde erfolgreich registriert. Weitere Informationen erhalten Sie eine Woche vor Kursbeginn am 20.05.2023.,other,other
"Hallo Herr Weber, danke für Ihre E-Mail. Ich habe mir die Zahlen angesehen und stimme Ihrer Einschätzung zu. Lassen Sie uns morgen in der Telefonkonferenz darüber sprechen. Viele Grüße, Sarah Neumann",other,other
"Hallo Sabine, ich habe deinen Vorschlag für das Projekt durchgesehen. Die Ideen sind wirklich gut! Ich würde nur bei der Zeitplanung etwas mehr Puffer einbauen. Können wir das morgen besprechen? Liebe Grüße, Michael",other,other
"Hallo Klaus, wie besprochen sende ich dir die überarbeitete Präsentation für das Meeting am Freitag. Ich habe die Änderungen in den Folien 5-8 vorgenommen, wie du vorgeschlagen hast. Viele Grüße, Stefanie",other,other
"Sehr geehrte Frau Becker, mit großem Interesse habe ich Ihre Stellenausschreibung als Marketingmanager gesehen. Hiermit bewerbe ich mich für diese Position und sende Ihnen meinen Lebenslauf im Anhang.",other,other
"Betreff: Bewerbung zurückgezogen - Sehr geehrte Frau Schmidt, ich möchte Sie darüber informieren, dass ich meine Bewerbung als Projektmanager zurückziehe, da ich bereits eine andere Position angenommen habe. Vielen Dank für Ihr Verständnis.",other,other
"Sehr geehrter Herr Müller, ich freue mich, Ihnen mitteilen zu können, dass Sie in die engere Auswahl für die Position des Projektleiters gekommen sind. Wir würden Sie gerne zu einem zweiten Gespräch am 10.05.2023 einladen.",other,other
"Liebe Frau Schneider, herzlichen Dank für Ihr Interesse an unserer ausgeschriebenen Position als Marketing Manager. Nach sorgfältiger Prüfung aller Bewerbungen müssen wir Ihnen leider mitteilen, dass wir uns für einen anderen Kandidaten entschieden haben.",other,other
"TechTrends Newsletter Mai 2023: Die neuesten Entwicklungen in der KI-Branche, exklusive Interviews mit Branchenexperten und Sonderangebote für unsere treuen Abonnenten. Klicken Sie hier, um den vollständigen Newsletter zu lesen.",other,other
Immobilien-Newsletter Mai: Aktuelle Angebote in München und Umgebung. Exklusive Vorabinformationen zu neuen Objekten und Finanzierungstipps. Profitieren Sie jetzt von den historisch niedrigen Zinsen!,other,other
"Liebe Kunden, unser Sommerkatalog 2023 ist jetzt online! Entdecken Sie unsere neuen Kollektionen und sichern Sie sich 20% Frühbucherrabatt mit dem Code SOMMER23. Nur gültig bis zum 15.05.2023.",other,other
"FITNESS UPDATE: 10 Tipps für effektives Training im Sommer, neue Kurse in Ihrem Studio und exklusive Angebote für Mitglieder. Lesen Sie jetzt unseren monatlichen Newsletter und bleiben Sie fit!",other,other
BMW Deutschland - Wichtige Information zu Ihrem Fahrzeug: Wir möchten Sie über einen Rückruf für Ihr Modell informieren. Bitte vereinbaren Sie einen Termin mit Ihrem BMW Service Partner in Ihrer Nähe.,other,other
"Sehr geehrter Herr Müller, aufgrund eines technischen Problems konnten wir Ihre letzte Zahlung nicht verarbeiten. Bitte aktualisieren Sie Ihre Zahlungsinformationen in Ihrem Kundenkonto bis zum 05.05.2023.",other,other
"Professional IT-Services GmbH - Wartungsarbeiten an Ihren Systemen. Sehr geehrter Kunde, wir informieren Sie über die geplanten Wartungsarbeiten am 08.05.2023 zwischen 23:00 und 01:00 Uhr. In diesem Zeitraum kann es zu kurzen Unterbrechungen kommen.",other,other
"Versicherungsgesellschaft XYZ - Ihre Jahresabrechnung 2022. Sehr geehrter Versicherungsnehmer, im Anhang finden Sie Ihre Jahresabrechnung sowie wichtige Informationen zu Ihren Versicherungsleistungen.",other,other
"JOB-ALERT: Basierend auf Ihrem LinkedIn-Profil könnten diese 5 offenen Stellen für Sie interessant sein. Softwareentwickler (m/w/d) in München, Frankfurt und Berlin. Bewerben Sie sich jetzt mit nur einem Klick!",other,other
Vielen Dank für Ihren Einkauf bei Media Markt! Ihre Bestellung #MMS-789456 vom 01.05.2023 wurde versendet. Sie können den Status Ihrer Lieferung mit folgender Tracking-Nummer verfolgen: 1234567890,other,other
Abwesenheitsnotiz: Ich bin vom 10.05. bis 24.05.2023 im Urlaub und habe keinen Zugriff auf meine E-Mails. In dringenden Angelegenheiten wenden Sie sich bitte an meinen Kollegen Peter Schmidt ([email]).,out_of_office,out_of_office
Abwesenheitsnotiz: Ich bin heute krankheitsbedingt nicht im Büro und nur eingeschränkt erreichbar. Dringende Anfragen bitte an meinen Kollegen Herrn Wagner unter [email]. Vielen Dank für Ihr Verständnis.,out_of_office,out_of_office
Out of Office: Ich bin vom 12.05. bis 19.05.2023 auf einer Konferenz und nur eingeschränkt erreichbar. Bei dringenden Anfragen wenden Sie sich bitte an meine Kollegin Frau Meyer ([email]).,out_of_office,out_of_office
"Rechnung Nr. 2023-1234 | Datum: 02.05.2023 | Kundennummer: K-45678 | Leistung: Web-Design-Paket Premium | Betrag: 1.456,78 € | Zahlbar bis: 16.05.2023 | Bankverbindung: DE98 7654 3210 9876 5432 10",other,other
"Rechnung für Mobilfunkvertrag | Mai 2023 | Kundennummer: 87654321 | Monatliche Grundgebühr: 29,99 € | Zusätzliche Leistungen: 5,00 € | Gesamtbetrag: 34,99 € | Abbuchung erfolgt am 15.05.2023",other,other
"Sehr geehrter Herr Schmidt, im Anhang finden Sie die Rechnung für die von uns durchgeführten Elektroarbeiten vom 29.04.2023. Rechnungsbetrag: 345,67 € inkl. MwSt. Zahlbar innerhalb von 14 Tagen ohne Abzug.",other,other
"GEWONNEN!!! Sie wurden ausgewählt, einen nagelneuen Mercedes-Benz zu gewinnen! Senden Sie einfach 250€ für die Bearbeitungsgebühr an folgendes Konto: DE11 1111 2222 3333 4444 55. Begrenzte Zeit!",other,other
"DRINGEND: Ihre DHL-Sendung konnte nicht zugestellt werden. Zahlen Sie 1,99 € für die Neuzustellung unter folgendem Link: http://dhl-paket-services24.info. Andernfalls wird das Paket zurückgeschickt!",other,other
"LETZTE MAHNUNG: Ihr Google-Konto wird in 24 Stunden gelöscht! Um dies zu verhindern, bestätigen Sie Ihre Identität unter folgendem Link: http://google-account-verification.net",other,other
EILMELDUNG: Wir haben verdächtige Aktivitäten auf Ihrem PayPal-Konto festgestellt. Loggen Sie sich umgehend ein und bestätigen Sie Ihre Identität: http://paypal-security-alert.com,other,other
"Sehr geehrter Kundenservice, meine kürzlich bestellte Ware (Bestellnummer: #OR-789456) ist leider beschädigt angekommen. Der Karton hat einen großen Riss und das Produkt innen ist zerkratzt. Wie kann ich eine Rücksendung veranlassen?",other,other
"Hallo Support-Team, ich habe Probleme mit meinem Premium-Account. Seit gestern werden mir keine Premium-Inhalte mehr angezeigt, obwohl die Abbuchung laut Kontoauszug erfolgt ist. Können Sie das bitte prüfen? Meine Kundennummer: PRE-78901",other,other
"Liebes Support-Team, nach dem letzten Update funktioniert die App auf meinem iPhone nicht mehr richtig. Sie stürzt beim Öffnen der Bildergalerie immer ab. Ich nutze ein iPhone 13 mit iOS 16.4. Wie kann ich das Problem lösen?",other,other
"Sehr geehrte Damen und Herren, ich habe eine Frage zu meiner letzten Bestellung (#ORD-123456). Der gelieferte Artikel entspricht nicht der Beschreibung auf Ihrer Website. Können Sie mir bei einer Rücksendung und Erstattung helfen?",other,other
